  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  10      0.00000  -0.13148  -0.17092   0.00000   0.15636
  11      0.00000  -0.02957  -0.14311   0.00000  -0.24870
  12      0.00000  -0.18430  -0.14192   0.00000  -0.24846
  13      0.00000   0.00000   0.00000   0.03347   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.02434   0.00000   0.00000   0.00000   0.00000
  16     -0.17530  -0.90992   0.51943   0.00000  -0.77567
  17      1.30269  -0.54567  -0.38815   0.00000  -0.29380
  18      0.00000   0.00000   0.00000   0.96280   0.00000
  19      0.33000   0.16469  -0.62245   0.00000   0.09362
  20     -0.56996   0.60866   0.08201   0.00000  -0.68224
  21      0.17530  -0.90992   0.51943   0.00000  -0.77567
  22     -1.30269  -0.54567  -0.38815   0.00000  -0.29380
  23      0.00000   0.00000   0.00000  -0.96280   0.00000
  24      0.33000  -0.16469   0.62245   0.00000  -0.09362
  25      0.56996   0.60866   0.08201   0.00000  -0.68224


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.65367   0.00000
   2      0.00000   0.00000   0.00000   1.10678   0.00000
   3      0.00000   0.00000   0.00000  -2.48224   0.00000
   4      0.89976   0.00000   0.00000   0.00000  -0.72659
   5      0.00000   0.40060  -0.27773   0.00000   0.00000
   6      0.00000   0.00000   0.00000  -0.30402   0.00000
   7      0.42984   0.00000   0.00000   0.00000  -0.72501
   8      0.00000   1.25435   0.71526   0.00000   0.00000
   9      0.00000   0.00000   0.00000  -1.02247   0.00000
  10      0.00000   0.00000   0.00000   1.14326   0.00000
  11      0.00000   0.00000   0.00000  -0.71722   0.00000
  12      0.00000   0.00000   0.00000  -0.49473   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14     -0.21611   0.00000   0.00000   0.00000  -1.24454
  15      0.00000  -0.05627   1.30937   0.00000   0.00000
  16      0.00000  -0.44195   0.38391   1.13466   0.00000
  17      0.00000   0.57076   0.13953   0.16979   0.00000
  18     -0.81821   0.00000   0.00000   0.00000   0.93122
  19      0.00000  -1.52919  -0.40188  -0.41065   0.00000
  20      0.00000  -0.82709   0.64137   0.51341   0.00000
  21      0.00000   0.44195  -0.38391   1.13466   0.00000
  22      0.00000  -0.57076  -0.13953   0.16979   0.00000
  23     -0.81821   0.00000   0.00000   0.00000   0.93122
  24      0.00000  -1.52919  -0.40188   0.41065   0.00000
  25      0.00000   0.82709  -0.64137   0.51341   0.00000


             21        22        23        24        25
   1      0.00000   0.04584  -0.98811   0.00000  -2.85948
   2      0.00000   0.09403  -2.66942   0.00000  -4.16653
   3      0.00000   0.24361  -3.51033   0.00000  -3.76974
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   2.14192   0.00000
   6      0.00000   0.56954  -0.41056   0.00000  -1.61840
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   1.88161   0.00000
   9      0.00000   0.60537  -0.48928   0.00000  -1.05479
  10      0.00000  -0.08033   1.40836   0.00000  -0.70870
  11      0.00000  -1.29544   0.99424   0.00000  -1.96203
  12      0.00000   1.32110   1.28261   0.00000  -0.85473
  13      1.44967   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   1.02576   0.00000
  16      0.00000  -0.08723   1.42441   5.21319   5.27398
  17      0.00000  -0.06152   0.39023   0.58926   0.00147
  18      0.96538   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.59210   0.35307   1.67754   1.36782
  20      0.00000  -0.68119  -0.36393  -0.88515  -1.56610
  21      0.00000  -0.08723   1.42441  -5.21319   5.27398
  22      0.00000  -0.06152   0.39023  -0.58926   0.00147
  23     -0.96538   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.59210  -0.35307   1.67754  -1.36782
  25      0.00000  -0.68119  -0.36393   0.88515  -1.56610


                       ================
                       NO's in AO basis
                       ================

              1         2         3         4         5
   1      1.00387  -0.05947  -0.00000  -0.01164   0.00000
   2      0.01038   0.40842  -0.00000  -0.13234   0.00000
   3      0.00129  -0.04706  -0.00000  -0.48613   0.00000
   4     -0.00000   0.00000  -0.00000  -0.00000   0.64815
   5     -0.00000   0.00000   0.61544  -0.00000   0.00000
   6      0.00727   0.15501  -0.00000   0.61688   0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000   0.44842
   8     -0.00000   0.00000   0.05964  -0.00000   0.00000
   9      0.00132  -0.12114  -0.00000   0.29930   0.00000
  10     -0.00416  -0.02636  -0.00000  -0.02278   0.00000
  11     -0.00242  -0.00077  -0.00000  -0.02384   0.00000
  12     -0.00213   0.00586  -0.00000   0.03832   0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.03407
  15     -0.00000   0.00000   0.06103  -0.00000   0.00000
  16     -0.00255   0.37502  -0.42928   0.21106   0.00000
  17      0.00002   0.02622  -0.08461  -0.02516   0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000   0.03157
  19     -0.00094   0.02740  -0.03423   0.01509   0.00000
  20      0.00004  -0.02687   0.02544   0.00659   0.00000
  21     -0.00255   0.37502   0.42928   0.21106   0.00000
  22      0.00002   0.02622   0.08461  -0.02516   0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000   0.03157
  24      0.00094  -0.02740  -0.03423  -0.01509   0.00000
  25      0.00004  -0.02687  -0.02544   0.00659   0.00000


              6         7         8         9        10
   1     -0.00000  -0.12874  -0.00000   0.44090  -0.00000
   2     -0.00000  -0.55244  -0.00000   1.28911  -0.00000
   3     -0.00000   0.92988  -0.00000   0.64907  -0.00000
   4      1.04874   0.00000  -0.00000   0.00000  -0.00000
   5     -0.00000   0.00000   1.18333   0.00000   0.45329
   6     -0.00000   0.97016  -0.00000   0.59499  -0.00000
   7     -0.88796   0.00000  -0.00000   0.00000  -0.00000
   8     -0.00000   0.00000   0.00885   0.00000  -0.65818
   9     -0.00000  -0.67613  -0.00000   0.13287  -0.00000
  10     -0.00000   0.07460  -0.00000   0.04921  -0.00000
  11     -0.00000   0.14445  -0.00000  -0.54073  -0.00000
  12     -0.00000   0.13981  -0.00000  -0.20342  -0.00000
  13     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  14      0.03689   0.00000  -0.00000   0.00000  -0.00000
  15     -0.00000   0.00000  -0.13865   0.00000   0.73825
  16     -0.00000  -0.47733   1.22436  -0.83832  -0.02741
  17     -0.00000   0.12204   0.10543  -0.08784  -0.10664
  18     -0.16527   0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000  -0.12264   0.03347   0.03970  -0.12413
  20     -0.00000   0.00024  -0.05471  -0.12957  -0.12601
  21     -0.00000  -0.47733  -1.22436  -0.83832   0.02741
  22     -0.00000   0.12204  -0.10543  -0.08784   0.10664
  23     -0.16527   0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.12264   0.03347  -0.03970  -0.12413
  25     -0.00000   0.00024   0.05471  -0.12957   0.12601


             11        12        13        14        15
   1     -0.21737  -0.00000   0.16828  -0.00000   0.67347
   2     -0.63971  -0.00000   0.39515  -0.00000   1.16513
   3      1.01465  -0.00000  -0.32790  -0.00000   5.39857
   4      0.00000  -0.00000  -0.00000  -0.07353   0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6     -0.17186  -0.00000   0.05074  -0.00000   0.97549
   7      0.00000  -0.00000  -0.00000  -0.25447   0.00000
   8      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   9      0.35422  -0.00000  -0.34379  -0.00000   2.13819
  10      0.57849  -0.00000  -0.71016  -0.00000  -0.84430
  11     -0.49182  -0.00000  -0.24560  -0.00000   0.87223
  12      0.37399  -0.00000   0.79035  -0.00000   0.35192
  13      0.00000   0.79870  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000   0.89206   0.00000
  15      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  16     -0.35091  -0.00000   0.01940  -0.00000  -3.83429
  17     -0.01919  -0.00000   0.01849  -0.00000  -0.23601
  18      0.00000  -0.24094  -0.00000   0.16041   0.00000
  19      0.06558  -0.00000   0.03116  -0.00000  -0.25775
  20      0.15002  -0.00000   0.09756  -0.00000   0.05651
  21     -0.35091  -0.00000   0.01940  -0.00000  -3.83429
  22     -0.01919  -0.00000   0.01849  -0.00000  -0.23601
  23      0.00000   0.24094  -0.00000   0.16041   0.00000
  24     -0.06558  -0.00000  -0.03116  -0.00000   0.25775
  25      0.15002  -0.00000   0.09756  -0.00000   0.05651


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000   0.00000   0.45862
   2      0.00000   0.00000  -0.00000   0.00000   0.42475
   3      0.00000   0.00000  -0.00000   0.00000   0.00409
   4      0.00000   0.77394  -0.00000   0.00000   0.00000
   5      1.58799   0.00000   0.64494   0.00000   0.00000
   6      0.00000   0.00000  -0.00000   0.00000   0.72946
   7      0.00000   1.29819  -0.00000   0.00000   0.00000
   8      1.66257   0.00000   1.19237   0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.00000   0.83530
  10      0.00000   0.00000  -0.00000   0.00000   0.54120
  11      0.00000   0.00000  -0.00000   0.00000  -0.49054
  12      0.00000   0.00000  -0.00000   0.00000   1.42785
  13      0.00000   0.00000  -0.00000   1.21026   0.00000
  14      0.00000   0.89627  -0.00000   0.00000   0.00000
  15      0.38564   0.00000   1.36674   0.00000   0.00000
  16      3.29358   0.00000   3.09068   0.00000  -0.56783
  17     -0.21802   0.00000  -0.29956   0.00000  -0.12000
  18      0.00000  -1.27917  -0.00000   1.34197   0.00000
  19      0.54507   0.00000   0.89443   0.00000  -0.99064
  20     -1.27480   0.00000   0.54441   0.00000  -0.52683
  21     -3.29358   0.00000  -3.09068   0.00000  -0.56783
  22      0.21802   0.00000   0.29956   0.00000  -0.12000
  23      0.00000  -1.27917  -0.00000  -1.34197   0.00000
  24      0.54507   0.00000   0.89443   0.00000   0.99064
  25      1.27480   0.00000  -0.54441   0.00000  -0.52683


             21        22        23        24        25
   1     -0.22292   0.00000   2.95205   0.00000  -0.59854
   2     -1.21677   0.00000   4.61496   0.00000  -0.65949
   3     -0.47379   0.00000   2.98762   0.00000   3.71008
   4     -0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000   0.58822  -0.00000   0.57043   0.00000
   6      0.07429   0.00000   1.09402   0.00000  -0.08212
   7     -0.00000   0.00000  -0.00000   0.00000   0.00000
   8     -0.00000  -1.64372  -0.00000   2.22049   0.00000
   9      0.07537   0.00000   0.18456   0.00000   0.33514
  10      1.06060   0.00000   0.54851   0.00000  -0.77135
  11      1.74363   0.00000   1.36355   0.00000  -0.77392
  12      1.00071   0.00000   0.02243   0.00000  -0.70907
  13     -0.00000   0.00000  -0.00000   0.00000   0.00000
  14     -0.00000   0.00000  -0.00000   0.00000   0.00000
  15     -0.00000  -0.17935  -0.00000   0.40212   0.00000
  16     -0.72791   1.38654  -4.06705   2.16477   0.19037
  17     -0.08352  -1.10286  -0.15332   3.37075  -1.23434
  18     -0.00000   0.00000  -0.00000   0.00000   0.00000
  19      0.27553   1.97785  -1.34313   0.71265   0.04958
  20      0.19335  -0.06821   1.95749  -0.52061  -0.10671
  21     -0.72791  -1.38654  -4.06705  -2.16477   0.19037
  22     -0.08352   1.10286  -0.15332  -3.37075  -1.23434
  23     -0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.27553   1.97785   1.34313   0.71265  -0.04958
  25      0.19335   0.06821   1.95749   0.52061  -0.10671


    =====================
    NO Occupation Numbers
    =====================

   1   1.99978
   2   1.99165
   3   1.98392
   4   1.98094
   5   1.97951
   6   0.01166
   7   0.01076
   8   0.00810
   9   0.00633
  10   0.00546
  11   0.00508
  12   0.00480
  13   0.00444
  14   0.00441
  15   0.00052
  16   0.00045
  17   0.00043
  18   0.00037
  19   0.00035
  20   0.00034
  21   0.00027
  22   0.00026
  23   0.00011
  24   0.00003
  25   0.00002

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
   1     -0.99999   0.00036  -0.00000   0.00317   0.00000
   2      0.00070   0.99428   0.00000   0.10667   0.00000
   3      0.00000   0.00000  -0.99998  -0.00000   0.00000
   4     -0.00312   0.10667   0.00000  -0.99428   0.00000
   5      0.00000   0.00000   0.00000   0.00000   1.00000
   6      0.00012  -0.00435  -0.00000   0.00141   0.00000
   7     -0.00000  -0.00000   0.00557   0.00000   0.00000
   8     -0.00001  -0.00048  -0.00000  -0.00351   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.00184
  10     -0.00000  -0.00000   0.00260   0.00000   0.00000
  11     -0.00000  -0.00000   0.00119  -0.00000   0.00000
  12     -0.00015   0.00081   0.00000   0.00257   0.00000
  13     -0.00018   0.00145   0.00000  -0.00052   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15     -0.00001  -0.00047   0.00000   0.00127   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00050
  17     -0.00000   0.00000  -0.00027  -0.00000   0.00000
  18     -0.00000  -0.00000  -0.00204  -0.00000   0.00000
  19      0.00002   0.00020  -0.00000   0.00027   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00075
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00002   0.00004  -0.00000   0.00070   0.00000
  23     -0.00032  -0.00153   0.00000   0.00076   0.00000
  24      0.00000   0.00000   0.00153  -0.00000   0.00000
  25      0.00008   0.00014   0.00000  -0.00107   0.00000


              6         7         8         9        10
   1      0.00000  -0.00015   0.00000   0.00029  -0.00000
   2      0.00000  -0.00050  -0.00000   0.00256   0.00000
   3      0.00000  -0.00000  -0.00227  -0.00000  -0.00440
   4      0.00000  -0.00208   0.00000   0.00025   0.00000
   5      0.00129   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.21871  -0.00000   0.38054   0.00000
   7      0.00000   0.00000  -0.38170   0.00000  -0.28643
   8      0.00000   0.77996   0.00000   0.23732  -0.00000
   9      0.88182   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.02666   0.00000  -0.76084
  11      0.00000   0.00000  -0.83269   0.00000   0.06382
  12      0.00000   0.15581  -0.00000  -0.20843  -0.00000
  13      0.00000   0.27553   0.00000  -0.67890  -0.00000
  14     -0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.44815  -0.00000   0.33834   0.00000
  16      0.44485   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.13961   0.00000   0.25750
  18      0.00000   0.00000  -0.28404   0.00000   0.50319
  19      0.00000  -0.12565   0.00000   0.23025  -0.00000
  20     -0.15654   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.08621   0.00000   0.17313  -0.00000
  23      0.00000   0.09067  -0.00000  -0.30337   0.00000
  24      0.00000  -0.00000   0.24505  -0.00000   0.12443
  25      0.00000  -0.10656  -0.00000  -0.07083   0.00000


             11        12        13        14        15
   1     -0.00014   0.00000   0.00006   0.00000   0.00003
   2     -0.00157   0.00000   0.00062   0.00000  -0.00108
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00277   0.00000  -0.00108   0.00000   0.00156
   5      0.00000   0.00000   0.00000   0.00043   0.00000
   6     -0.28651   0.00000   0.13499   0.00000  -0.19123
   7     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   8     -0.19957   0.00000   0.34068   0.00000  -0.33633
   9      0.00000   0.00000   0.00000   0.27203   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  11     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  12      0.73760   0.00000   0.18821   0.00000   0.08603
  13     -0.28805   0.00000  -0.18103   0.00000  -0.15680
  14      0.00000  -0.82170   0.00000   0.00000   0.00000
  15      0.12673   0.00000  -0.65717   0.00000   0.31715
  16      0.00000  -0.00000   0.00000  -0.75098   0.00000
  17      0.00000   0.00000  -0.00000   0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  19      0.32477   0.00000  -0.39501   0.00000  -0.70092
  20      0.00000   0.00000   0.00000  -0.60169   0.00000
  21      0.00000   0.56992   0.00000  -0.00000   0.00000
  22      0.30950   0.00000   0.45131   0.00000   0.04387
  23      0.18284   0.00000  -0.07067   0.00000  -0.27421
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.01692   0.00000   0.03056   0.00000  -0.38644


             16        17        18        19        20
   1     -0.00000   0.00000  -0.00000   0.00000  -0.00007
   2      0.00000   0.00000   0.00000   0.00000   0.00053
   3      0.00388   0.00000   0.00100   0.00000  -0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00119
   5      0.00000  -0.00154   0.00000   0.00000   0.00000
   6     -0.00000   0.00000  -0.00000   0.00000   0.13106
   7      0.40963   0.00000   0.20669   0.00000   0.00000
   8     -0.00000   0.00000  -0.00000   0.00000  -0.22361
   9      0.00000  -0.38522   0.00000  -0.00000   0.00000
  10      0.00114   0.00000   0.28771   0.00000   0.00000
  11      0.17964   0.00000  -0.26682   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000  -0.32824
  13      0.00000   0.00000   0.00000   0.00000   0.32531
  14      0.00000   0.00000   0.00000   0.56992   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.15212
  16      0.00000   0.48800   0.00000   0.00000   0.00000
  17      0.51404   0.00000  -0.38639   0.00000  -0.00000
  18     -0.22325   0.00000   0.67360   0.00000   0.00000
  19     -0.00000   0.00000  -0.00000   0.00000   0.10858
  20      0.00000  -0.78324   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.82170   0.00000
  22     -0.00000   0.00000  -0.00000   0.00000   0.76403
  23      0.00000   0.00000   0.00000   0.00000   0.22684
  24      0.69702   0.00000   0.44753   0.00000  -0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.22163


             21        22        23        24        25
