  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5

             16        17        18        19        20
   1      0.00158   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.20527   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.02044   0.00000  -0.00000   0.00000
   6      0.00000   0.00000   0.02044   0.00000  -0.00000
   7      0.50979   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000  -0.53169   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.53169
  10     -0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.03319   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.07914   0.00000  -0.00000   0.00000
  16      0.00000   0.00000   0.07914   0.00000   0.00000
  17      0.31723   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.53941   0.00000
  19      0.00000   0.00000  -0.00000   0.00000   0.53941
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.99665   0.00000  -0.00000
  23      0.00000   0.99665   0.00000  -0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.38744   0.00000   0.00000   0.00000   0.00000
  26     -0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000  -0.00000   0.00000  -0.65295   0.00000
  28      0.00000   0.00000   0.00000   0.00000  -0.65295
  29      0.66794   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1     -0.00000   0.00000  -0.00000   0.00023   0.00000
   2      0.39489   0.00000  -0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.00000   0.19114   0.00000
   4     -0.30766   0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.03964   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.17703
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.21417   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000   0.00000  -0.00000  -0.42326   0.00000
  12      0.20146   0.00000   0.00000  -0.00000   0.00000
  13      0.00000   0.00000  -0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000  -0.17876   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.68314
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20     -0.00000   0.00000  -1.00000   0.00000   0.00000
  21      0.00000  -1.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.29924   0.00000  -0.00000   0.00000   0.00000
  25      0.00000   0.00000  -0.00000  -0.74206   0.00000
  26     -0.58388   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.70850
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29     -0.00000   0.00000  -0.00000   0.44737   0.00000
  30      0.48218   0.00000  -0.00000   0.00000   0.00000


             26        27        28        29        30
   1      0.00000   0.00111   0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000   0.18217  -0.34511   0.28052
   3      0.00000   0.26296   0.00000   0.00000  -0.00000
   4      0.00000  -0.00000  -0.20277   0.40587  -0.39569
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.35908   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9     -0.17703   0.00000   0.00000   0.00000   0.00000
  10      0.00000  -0.00000   0.68429   0.34994   0.13720
  11      0.00000  -0.42153  -0.00000  -0.00000  -0.00000
  12      0.00000  -0.00000  -0.02428   0.32130  -0.49429
  13      0.00000  -0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16     -0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.57138  -0.00000   0.00000  -0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.68314   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000  -0.00000  -0.12530  -0.39580  -0.52743
  25      0.00000  -0.12981  -0.00000  -0.00000  -0.00000
  26      0.00000   0.00000  -0.47605  -0.22987   0.24223
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.70850   0.00000   0.00000   0.00000   0.00000
  29      0.00000  -0.53000   0.00000   0.00000   0.00000
  30      0.00000  -0.00000  -0.46317   0.53007   0.40588


                     ======================
                     CI-density in MO basis
                     ======================

              1         2         3         4         5
   1      1.96278   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.02163   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00600   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00421   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00421
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00021   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00019   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00015   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00015   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00010
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00007   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00007   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00005   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00005   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00002
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00002   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00001   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00001   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00001   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00001
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00001   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00001   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00001   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


             26        27        28        29        30
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000
  27      0.00000   0.00000   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.00000


                   =========================
                   HF MO-density in MO basis
                   =========================

              1         2         3         4         5
   1      2.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
